ID;RESOURCE;PROPERTY;VOICEOVER;KEY;BR;CZ;RU;AR;TR;CN;PL;IT;FR;DE;ZH;ESMX;EN;KR;ES;JP;HU
2119453062;Unnamed CJournalResource;Journal;;;;;;;;;;;;;;;Geralt talked to a Redanian officer and accepted a quest to search for some lost soldiers.;;;;
2119453063;"CJournalResource ""gameplay\journal\quests\ncglwitchercanhideanother.journal""";Journal;;;;;;;;;;;;;;;Go to the woods where the soldiers went lost.;;;;
2119453064;"CJournalResource ""gameplay\journal\quests\ncglwitchercanhideanother.journal""";Journal;;;;;;;;;;;;;;;Find The Lost Soldiers;;;;
2119453065;"CJournalResource ""gameplay\journal\quests\ngcl.journal""";Journal;;;;;;;;;;;;;;;NGCL Quest;;;;
2119453066;Unnamed CJournalResource;Journal;;;;;;;;;;;;;;;NGCL Test Test Title;;;;
2119453068;"CJournalResource ""dlc\dlcngcl\journal\quests\mysteriousdisappearance.journal""";Journal;;;;;;;;;;;;;;;Mysterious Disappearance;;;;
2119453069;"CJournalResource ""dlc\dlcngcl\journal\quests\mysteriousdisappearance.journal""";Journal;;;;;;;;;;;;;;;In search of a job, Geralt decided to check the noticeboard in Novigrad.<br>;;;;
2119453070;"CJournalResource ""dlc\dlcngcl\journal\quests\mysteriousdisappearance.journal""";Journal;;;;;;;;;;;;;;;Geralt found contract about disappeared squad of Redanians. The paper said that Redanian officer, who can provide more details, can be found on the bridge on Temple Isle.<br>;;;;
2119453071;"CJournalResource ""dlc\dlcngcl\journal\quests\mysteriousdisappearance.journal""";Journal;;;;;;;;;;;;;;;After receiving all the required information, Geralt went to investigate the area where redanian soldiers have probably vanished.<br>;;;;
2119453072;Unnamed CJournalResource;Journal;;;;;;;;;;;;;;;A Witcher Can Hide Another;;;;
2119453073;"CJournalResource ""dlc\dlcngcl\journal\quests\mysteriousdisappearance.journal""";Journal;;;;;;;;;;;;;;;Check a noticeboard in Novigrad.;;;;
2119453074;"CJournalResource ""dlc\dlcngcl\journal\quests\mysteriousdisappearance.journal""";Journal;;;;;;;;;;;;;;;Talk to the redanian officer at day time.;;;;
1132243;"CStoryScene ""dlc\dlcngcl\data\scenes\ngcl_gp_player_oneliners.w2scene""";Line text;GRLT_NGCL_01132243;;;;;;;;;;;;;;;;;;
2119453075;"CJournalResource ""dlc\dlcngcl\journal\quests\mysteriousdisappearance.journal""";Journal;;;;;;;;;;;;;;;Go to the woods where redanians got lost.;;;;
2119453076;"CJournalResource ""dlc\dlcngcl\journal\quests\mysteriousdisappearance.journal""";Journal;;;;;;;;;;;;;;;Use your Witcher Senses to find the lost soldiers.;;;;
2119453077;"CJournalResource ""dlc\dlcngcl\journal\quests\mysteriousdisappearance.journal""";Journal;;;;;;;;;;;;;;;"Complete ""A Poet Under Pressure"" quest.";;;;
2119453078;CUSTOM;Line text;;item_name_ngcl_officer_contract;;;;;;;;;;;;;An Opportunity To Serve Redanian Army!;;;;
2119453079;CUSTOM;Line text;;item_desc_ngcl_officer_contract;;;;;;;;;;;;;Mysterious request from the Redanian Army;;;;
2119453080;CUSTOM;Line text;;item_name_ngcl_officer_contract_text;;;;;;;;;;;;;A mission of the highest importance is within your reach.<br>The Redanian army requests your services.<br>For more information, a Redanian officer awaits you on the way to the Temple of Eternal Fire during the day.<br>;;;;
2119453082;"CStoryScene ""dlc\dlcngcl\data\scenes\ngcl_gp_player_oneliners.w2scene""";Line comment;;;;;;;;;;;;;;;;;;;
2119453084;"CStoryScene ""dlc\dlcngcl\data\scenes\ngcl_01c_gp_officer_after_fail.w2scene""";Line text;NGCLROF_NGCL_2119453084;;;;;;;;;;;;;;Hey Witcher! Come here.;;;;
2119453086;"CStoryScene ""dlc\dlcngcl\data\scenes\ngcl_01c_gp_officer_after_fail.w2scene""";Line text;NGCLROF_NGCL_2119453086;;;;;;;;;;;;;;I need a help! Get over here.;;;;
2119453088;"CStoryScene ""dlc\dlcngcl\data\scenes\ngcl_01c_gp_officer_after_fail.w2scene""";Line text;NGCLROF_NGCL_2119453088;;;;;;;;;;;;;;Get out of my way.;;;;
1188940;"CStoryScene ""dlc\dlcngcl\data\scenes\ngcl_01b_officer_encounter.w2scene""";Line text;GRLT_NGCL_01188940;;;;;;;;;;;;;;;;;;
2119453090;"CStoryScene ""dlc\dlcngcl\data\scenes\ngcl_01c_gp_officer_after_fail.w2scene""";Line text;NGCLROF_NGCL_2119453090;;;;;;;;;;;;;;I'm done with you.;;;;
1202623;"CStoryScene ""dlc\dlcngcl\data\scenes\ngcl_gp_player_oneliners.w2scene""";Line text;GRLT_NGCL_01202623;;;;;;;;;;;;;;;;;;
2119453099;"CJournalResource ""dlc\dlcngcl\journal\quests\mysteriousdisappearance.journal""";Journal;;;;;;;;;;;;;;;Wait day time to encounter the redanian officer.;;;;
2119453100;"CJournalResource ""dlc\dlcngcl\journal\quests\mysteriousdisappearance.journal""";Journal;;;;;;;;;;;;;;;Follow redanian soldiers' footprints.;;;;
2119453101;"CJournalResource ""dlc\dlcngcl\journal\quests\mysteriousdisappearance.journal""";Journal;;;;;;;;;;;;;;;Investigate corpses.;;;;
2119453102;"CJournalResource ""dlc\dlcngcl\journal\quests\mysteriousdisappearance.journal""";Journal;;;;;;;;;;;;;;;Kill the elves.;;;;
2119453103;"CJournalResource ""dlc\dlcngcl\journal\quests\mysteriousdisappearance.journal""";Journal;;;;;;;;;;;;;;;Geralt has found soldiers, their corpses were lying in the ravine near other bodies. Geralt has noticed that all of them were cyanotic, had weirdly bent poses, and probably have died because of breathing failure. But what have caused this?<br>;;;;
2119453104;"CJournalResource ""dlc\dlcngcl\journal\quests\mysteriousdisappearance.journal""";Journal;;;;;;;;;;;;;;;Check out the body of the white-haired witcher.;;;;
2119453105;"CJournalResource ""dlc\dlcngcl\journal\quests\mysteriousdisappearance.journal""";Journal;;;;;;;;;;;;;;;Geralt went into elven ambush, intoxicated with an unknown poison, he have lost any control over his body. The help came in an unexpected way - another witcher in heavy armor hurried to help Geralt.<br>;;;;
1159068;"CStoryScene ""dlc\dlcngcl\data\scenes\ngcl_01b_officer_encounter.w2scene""";Line text;GRLT_NGCL_01159068;;;;;;;;;;;;;;;;;;
2119453111;"CStoryScene ""dlc\dlcngcl\data\scenes\ngcl_gp_player_oneliners.w2scene""";Line text;GRLT_NGCL_2119453111;;;;;;;;;;;;;;Damn, they're dead.;;;;
2119453116;"CStoryScene ""dlc\dlcngcl\data\scenes\ngcl_gp_player_oneliners.w2scene""";Line text;GRLT_NGCL_2119453116;;;;;;;;;;;;;;Skin's unnaturally pale. No injuries. Hm...;;;;
503989;"CStoryScene ""dlc\dlcngcl\data\scenes\ngcl_gp_player_oneliners.w2scene""";Line text;GRLT_NGCL_00503989;;;;;;;;;;;;;;;;;;
